ColumnIndex,StockCode
968,21647
969,21648
970,21649
971,21650
972,21651
973,21652
974,21653
975,21654
976,21655
977,21656
978,21657
979,21658
980,21659
981,21661
982,21662
983,21663
984,21664
985,21665
986,21666
987,21667
988,21668
989,21669
990,21670
991,21671
992,21672
993,21673
994,21674
995,21675
996,21676
997,21677
998,21678
999,21679
1000,21680
1001,21681
1002,21682
1003,21683
1004,21684
1005,21685
1006,21686
1007,21687
1008,21688
1009,21689
1010,21690
1011,21691
1012,21692
1013,21693
1014,21694
1015,21695
1016,21696
1017,21697
1018,21698
1019,21699
1020,21700
1021,21702
1022,21703
1023,21704
1024,21705
1025,21706
1026,21707
1027,21708
1028,21709
1029,21710
1030,21711
1031,21713
1032,21714
1033,21715
1034,21716
1035,21717
1036,21718
1037,21719
1038,21720
1039,21721
1040,21722
1041,21723
1042,21724
1043,21725
1044,21726
1045,21728
1046,21729
1047,21730
1048,21731
1049,21732
1050,21733
1051,21734
1052,21735
1053,21736
1054,21737
1055,21738
1056,21739
1057,21740
1058,21741
1059,21742
1060,21743
1061,21744
1062,21745
1063,21746
1064,21747
1065,21749
1066,21750
1067,21752
1068,21754
1069,21755
1070,21756
1071,21757
1072,21758
1073,21759
1074,21760
1075,21761
1076,21763
1077,21764
1078,21765
1079,21767
1080,21768
1081,21769
1082,21770
1083,21772
1084,21773
1085,21774
1086,21775
1087,21777
1088,21779
1089,21780
1090,21781
1091,21784
1092,21785
1093,21786
1094,21787
1095,21788
1096,21789
1097,21790
1098,21791
1099,21792
1100,21793
1101,21794
1102,21795
1103,21796
1104,21801
1105,21802
1106,21803
1107,21804
1108,21805
1109,21806
1110,21807
1111,21808
1112,21809
1113,21810
1114,21811
1115,21812
1116,21813
1117,21814
1118,21815
1119,21816
1120,21817
1121,21818
1122,21819
1123,21820
1124,21821
1125,21822
1126,21823
1127,21824
1128,21825
1129,21826
1130,21827
1131,21828
1132,21829
1133,21830
1134,21832
1135,21833
1136,21836
1137,21837
1138,21838
1139,21839
1140,21841
1141,21842
1142,21843
1143,21844
1144,21845
1145,21846
1146,21847
1147,21849
1148,21850
1149,21851
1150,21852
1151,21853
1152,21854
1153,21857
1154,21858
1155,21860
1156,21864
1157,21865
1158,21866
1159,21867
1160,21868
1161,21869
1162,21870
1163,21871
1164,21872
1165,21873
1166,21874
1167,21875
1168,21876
1169,21877
1170,21878
1171,21879
1172,21880
1173,21881
1174,21882
1175,21883
1176,21884
1177,21888
1178,21889
1179,21890
1180,21891
1181,21892
1182,21893
1183,21894
1184,21895
1185,21896
1186,21897
1187,21898
1188,21899
1189,21900
1190,21901
1191,21902
1192,21903
1193,21904
1194,21905
1195,21906
1196,21907
1197,21908
1198,21910
1199,21911
1200,21912
1201,21913
1202,21914
1203,21915
1204,21916
1205,21917
1206,21918
1207,21919
1208,21922
1209,21923
1210,21924
1211,21925
1212,21926
1213,21927
1214,21928
1215,21929
1216,21930
1217,21931
1218,21932
1219,21933
1220,21934
1221,21935
1222,21936
1223,21937
1224,21942
1225,21943
1226,21944
1227,21945
1228,21946
1229,21947
1230,21948
1231,21949
1232,21950
1233,21955
1234,21967
1235,21972
1236,21973
1237,21974
1238,21975
1239,21976
1240,21977
1241,21980
1242,21981
1243,21982
1244,21983
1245,21984
1246,21985
1247,21986
1248,21987
1249,21988
1250,21989
1251,21990
1252,21991
1253,21992
1254,21993
1255,22016
1256,22021
1257,22023
1258,22024
1259,22025
1260,22026
1261,22027
1262,22028
1263,22029
1264,22030
1265,22031
1266,22032
1267,22033
1268,22034
1269,22035
1270,22036
1271,22037
1272,22038
1273,22039
1274,22040
1275,22041
1276,22042
1277,22043
1278,22044
1279,22045
1280,22046
1281,22047
1282,22048
1283,22049
1284,22050
1285,22051
1286,22052
1287,22053
1288,22054
1289,22055
1290,22056
1291,22057
1292,22058
1293,22059
1294,22060
1295,22061
1296,22062
1297,22063
1298,22064
1299,22065
1300,22066
1301,22067
1302,22068
1303,22069
1304,22070
1305,22071
1306,22072
1307,22073
1308,22074
1309,22075
1310,22076
1311,22077
1312,22078
1313,22079
1314,22080
1315,22081
1316,22082
1317,22083
1318,22084
1319,22085
1320,22086
1321,22087
1322,22088
1323,22089
1324,22090
1325,22091
1326,22092
1327,22093
1328,22094
1329,22095
1330,22096
1331,22097
1332,22098
1333,22099
1334,22100
1335,22101
1336,22102
1337,22103
1338,22104
1339,22105
1340,22106
1341,22107
1342,22108
1343,22109
1344,22110
1345,22111
1346,22112
1347,22113
1348,22114
1349,22115
1350,22116
1351,22117
1352,22118
1353,22119
1354,22120
1355,22121
1356,22122
1357,22123
1358,22124
1359,22125
1360,22127
1361,22128
1362,22129
1363,22130
1364,22131
1365,22132
1366,22133
1367,22134
1368,22135
1369,22136
1370,22137
1371,22138
1372,22139
1373,22141
1374,22142
1375,22143
1376,22144
1377,22145
1378,22146
1379,22147
1380,22148
1381,22149
1382,22150
1383,22151
1384,22152
1385,22153
1386,22154
1387,22155
1388,22156
1389,22157
1390,22158
1391,22161
1392,22162
1393,22163
1394,22164
1395,22165
1396,22166
1397,22167
1398,22168
1399,22169
1400,22170
1401,22171
1402,22172
1403,22173
1404,22174
1405,22175
1406,22176
1407,22177
1408,22178
1409,22179
1410,22180
1411,22181
1412,22182
1413,22183
1414,22184
1415,22185
1416,22186
1417,22187
1418,22188
1419,22189
1420,22190
1421,22191
1422,22192
1423,22193
1424,22194
1425,22195
1426,22196
1427,22197
1428,22198
1429,22199
1430,22200
1431,22201
1432,22202
1433,22203
1434,22204
1435,22206
1436,22207
1437,22208
1438,22209
1439,22210
1440,22211
1441,22212
1442,22214
1443,22215
1444,22216
1445,22217
1446,22218
1447,22219
1448,22220
1449,22221
1450,22222
1451,22223
1452,22224
1453,22227
1454,22228
1455,22229
1456,22230
1457,22231
1458,22232
1459,22233
1460,22236
1461,22241
1462,22242
1463,22243
1464,22244
1465,22245
1466,22246
1467,22247
1468,22248
1469,22249
1470,22250
1471,22251
1472,22252
1473,22253
1474,22254
1475,22255
1476,22256
1477,22257
1478,22258
1479,22259
1480,22260
1481,22261
1482,22262
1483,22263
1484,22264
1485,22265
1486,22266
1487,22267
1488,22268
1489,22269
1490,22270
1491,22271
1492,22272
1493,22273
1494,22274
1495,22275
1496,22276
1497,22277
1498,22278
1499,22279
1500,22280
1501,22281
1502,22282
1503,22283
1504,22284
1505,22285
1506,22286
1507,22287
1508,22288
1509,22289
1510,22290
1511,22291
1512,22292
1513,22293
1514,22294
1515,22295
1516,22296
1517,22297
1518,22299
1519,22300
1520,22301
1521,22302
1522,22303
1523,22304
1524,22305
1525,22306
1526,22307
1527,22308
1528,22309
1529,22310
1530,22311
1531,22312
1532,22313
1533,22314
1534,22315
1535,22316
1536,22317
1537,22318
1538,22319
1539,22320
1540,22321
1541,22322
1542,22323
1543,22324
1544,22325
1545,22326
1546,22327
1547,22328
1548,22329
1549,22330
1550,22331
1551,22332
1552,22333
1553,22334
1554,22335
1555,22336
1556,22337
1557,22338
1558,22339
1559,22340
1560,22341
1561,22342
1562,22343
1563,22344
1564,22345
1565,22346
1566,22347
1567,22348
1568,22349
1569,22350
1570,22351
1571,22352
1572,22353
1573,22354
1574,22355
1575,22356
1576,22357
1577,22358
1578,22359
1579,22360
1580,22361
1581,22362
1582,22363
1583,22364
1584,22365
1585,22366
1586,22367
1587,22371
1588,22372
1589,22374
1590,22375
1591,22376
1592,22377
1593,22378
1594,22379
1595,22380
1596,22381
1597,22382
1598,22383
1599,22384
1600,22385
1601,22386
1602,22389
1603,22390
1604,22391
1605,22393
1606,22394
1607,22395
1608,22396
1609,22398
1610,22399
1611,22400
1612,22402
1613,22403
1614,22405
1615,22406
1616,22407
1617,22408
1618,22409
1619,22410
1620,22411
1621,22412
1622,22413
1623,22414
1624,22415
1625,22416
1626,22417
1627,22418
1628,22419
1629,22420
1630,22421
1631,22422
1632,22423
1633,22424
1634,22425
1635,22426
1636,22427
1637,22428
1638,22429
1639,22430
1640,22431
1641,22432
1642,22433
1643,22434
1644,22435
1645,22436
1646,22437
1647,22438
1648,22439
1649,22440
1650,22441
1651,22442
1652,22443
1653,22444
1654,22445
1655,22446
1656,22447
1657,22448
1658,22449
1659,22450
1660,22451
1661,22452
1662,22453
1663,22454
1664,22456
1665,22457
1666,22458
1667,22459
1668,22460
1669,22461
1670,22464
1671,22465
1672,22466
1673,22467
1674,22468
1675,22469
1676,22470
1677,22471
1678,22472
1679,22473
1680,22474
1681,22475
1682,22476
1683,22477
1684,22478
1685,22479
1686,22480
1687,22481
1688,22482
1689,22483
1690,22485
1691,22486
1692,22487
1693,22488
1694,22489
1695,22491
1696,22492
1697,22493
1698,22494
1699,22495
1700,22496
1701,22497
1702,22498
1703,22499
1704,22500
1705,22501
1706,22502
1707,22503
1708,22504
1709,22505
1710,22507
1711,22508
1712,22509
1713,22510
1714,22511
1715,22512
1716,22513
1717,22514
1718,22515
1719,22516
1720,22517
1721,22518
1722,22519
1723,22520
1724,22521
1725,22522
1726,22523
1727,22524
1728,22525
1729,22526
1730,22528
1731,22529
1732,22530
1733,22531
1734,22532
1735,22533
1736,22534
1737,22535
1738,22536
1739,22537
1740,22538
1741,22539
1742,22540
1743,22541
1744,22543
1745,22544
1746,22545
1747,22546
1748,22547
1749,22548
1750,22549
1751,22550
1752,22551
1753,22553
1754,22554
1755,22555
1756,22556
1757,22557
1758,22558
1759,22559
1760,22560
1761,22561
1762,22562
1763,22563
1764,22564
1765,22565
1766,22566
1767,22567
1768,22568
1769,22569
1770,22570
1771,22571
1772,22572
1773,22573
1774,22574
1775,22575
1776,22576
1777,22577
1778,22578
1779,22579
1780,22580
1781,22581
1782,22582
1783,22583
1784,22584
1785,22585
1786,22586
1787,22587
1788,22588
1789,22589
1790,22591
1791,22592
1792,22593
1793,22594
1794,22595
1795,22596
1796,22597
1797,22598
1798,22599
1799,22600
1800,22601
1801,22602
1802,22603
1803,22604
1804,22605
1805,22606
1806,22607
1807,22608
1808,22609
1809,22610
1810,22611
1811,22612
1812,22613
1813,22614
1814,22615
1815,22616
1816,22617
1817,22618
1818,22619
1819,22620
1820,22621
1821,22622
1822,22623
1823,22624
1824,22625
1825,22626
1826,22627
1827,22628
1828,22629
1829,22630
1830,22631
1831,22632
1832,22633
1833,22634
1834,22635
1835,22636
1836,22637
1837,22638
1838,22639
1839,22640
1840,22641
1841,22642
1842,22643
1843,22644
1844,22645
1845,22646
1846,22647
1847,22649
1848,22650
1849,22651
1850,22652
1851,22653
1852,22654
1853,22655
1854,22656
1855,22657
1856,22659
1857,22660
1858,22661
1859,22662
1860,22663
1861,22664
1862,22665
1863,22666
1864,22667
1865,22668
1866,22669
1867,22670
1868,22671
1869,22672
1870,22673
1871,22674
1872,22675
1873,22676
1874,22677
1875,22678
1876,22679
1877,22680
1878,22681
1879,22682
1880,22683
1881,22684
1882,22685
1883,22686
1884,22687
1885,22688
1886,22689
1887,22690
1888,22691
1889,22692
1890,22693
1891,22694
1892,22695
1893,22696
1894,22697
1895,22698
1896,22699
1897,22700
1898,22701
1899,22702
1900,22703
1901,22704
1902,22705
1903,22706
1904,22707
1905,22708
1906,22709
1907,22710
1908,22711
1909,22712
1910,22713
1911,22714
1912,22715
1913,22716
1914,22717
1915,22718
1916,22719
1917,22720
1918,22721
1919,22722
1920,22723
1921,22725
1922,22726
1923,22727
1924,22728
1925,22729
1926,22730
1927,22731
1928,22732
1929,22733
1930,22734
1931,22735
1932,22736
1933,22737
1934,22738
1935,22739
1936,22740
1937,22741
1938,22742
1939,22743
1940,22744
1941,22745
1942,22746
1943,22747
1944,22748
1945,22749
1946,22750
1947,22751
1948,22752
1949,22753
1950,22754
1951,22755
1952,22756
1953,22757
1954,22758
1955,22759
1956,22760
1957,22761
1958,22762
1959,22763
1960,22764
1961,22765
1962,22766
1963,22767
1964,22768
1965,22769
1966,22770
1967,22771
1968,22772
1969,22773
1970,22774
1971,22775
1972,22776
1973,22777
1974,22778
1975,22779
1976,22780
1977,22781
1978,22782
1979,22783
1980,22784
1981,22785
1982,22786
1983,22788
1984,22789
1985,22790
1986,22791
1987,22792
1988,22794
1989,22795
1990,22796
1991,22797
1992,22798
1993,22799
1994,22800
1995,22801
1996,22802
1997,22803
1998,22804
1999,22805
2000,22806
2001,22807
2002,22808
2003,22809
2004,22810
2005,22811
2006,22812
2007,22813
2008,22814
2009,22815
2010,22816
2011,22817
2012,22818
2013,22819
2014,22820
2015,22821
2016,22822
2017,22823
2018,22824
2019,22825
2020,22826
2021,22827
2022,22828
2023,22829
2024,22830
2025,22831
2026,22832
2027,22833
2028,22834
2029,22835
2030,22837
2031,22838
2032,22839
2033,22840
2034,22841
2035,22842
2036,22843
2037,22844
2038,22845
2039,22846
2040,22847
2041,22848
2042,22849
2043,22850
2044,22851
2045,22852
2046,22853
2047,22854
2048,22855
2049,22856
2050,22857
2051,22858
2052,22859
2053,22860
2054,22861
2055,22862
2056,22863
2057,22864
2058,22865
2059,22866
2060,22867
2061,22868
2062,22869
2063,22870
2064,22871
2065,22872
2066,22873
2067,22874
2068,22875
2069,22876
2070,22877
2071,22878
2072,22879
2073,22880
2074,22881
2075,22882
2076,22883
2077,22884
2078,22885
2079,22886
2080,22887
2081,22888
2082,22889
2083,22890
2084,22891
2085,22892
2086,22893
2087,22894
2088,22895
2089,22896
2090,22897
2091,22898
2092,22899
2093,22900
2094,22902
2095,22903
2096,22904
2097,22905
2098,22906
2099,22907
2100,22908
2101,22909
2102,22910
2103,22911
2104,22912
2105,22913
2106,22914
2107,22915
2108,22916
2109,22917
2110,22918
2111,22919
2112,22920
2113,22921
2114,22922
2115,22923
2116,22924
2117,22925
2118,22926
2119,22927
2120,22928
2121,22929
2122,22930
2123,22931
2124,22932
2125,22933
2126,22934
2127,22935
2128,22936
2129,22937
2130,22938
2131,22939
2132,22940
2133,22941
2134,22942
2135,22943
2136,22944
2137,22945
2138,22946
2139,22947
2140,22948
2141,22949
2142,22950
2143,22951
2144,22952
2145,22953
2146,22954
2147,22955
2148,22956
2149,22957
2150,22959
2151,22960
2152,22961
2153,22962
2154,22963
2155,22964
2156,22965
2157,22966
2158,22967
2159,22968
2160,22969
2161,22970
2162,22971
2163,22972
2164,22973
2165,22974
2166,22975
2167,22976
2168,22977
2169,22978
2170,22979
2171,22980
2172,22981
2173,22982
2174,22983
2175,22984
2176,22985
2177,22986
2178,22987
2179,22988
2180,22989
2181,22990
2182,22991
2183,22992
2184,22993
2185,22994
2186,22995
2187,22996
2188,22997
2189,22998
2190,22999
2191,23000
2192,23002
2193,23003
2194,23004
2195,23005
2196,23006
2197,23007
2198,23008
2199,23009
2200,23010
2201,23012
2202,23013
2203,23014
2204,23015
2205,23016
2206,23017
2207,23018
2208,23019
2209,23020
2210,23021
2211,23022
2212,23023
2213,23024
2214,23025
2215,23026
2216,23027
2217,23028
2218,23029
2219,23031
2220,23032
2221,23033
2222,23034
2223,23035
2224,23036
2225,23037
2226,23038
2227,23039
2228,23040
2229,23041
2230,23042
2231,23043
2232,23044
2233,23045
2234,23046
2235,23047
2236,23048
2237,23049
2238,23050
2239,23051
2240,23052
2241,23053
2242,23054
2243,23055
2244,23056
2245,23057
2246,23058
2247,23060
2248,23061
2249,23064
2250,23065
2251,23066
2252,23067
2253,23068
2254,23069
2255,23070
2256,23071
2257,23072
2258,23073
2259,23074
2260,23075
2261,23076
2262,23077
2263,23078
2264,23079
2265,23080
2266,23081
2267,23082
2268,23083
2269,23084
2270,23085
2271,23086
2272,23087
2273,23088
2274,23089
2275,23090
2276,23091
2277,23092
2278,23093
2279,23094
2280,23096
2281,23099
2282,23100
2283,23101
2284,23102
2285,23103
2286,23104
2287,23106
2288,23107
2289,23108
2290,23109
2291,23110
2292,23111
2293,23112
2294,23113
2295,23114
2296,23115
2297,23116
2298,23117
2299,23118
2300,23119
2301,23120
2302,23121
2303,23122
2304,23123
2305,23124
2306,23125
2307,23126
2308,23127
2309,23128
2310,23129
2311,23130
2312,23131
2313,23132
2314,23133
2315,23134
2316,23135
2317,23136
2318,23137
2319,23138
2320,23139
2321,23140
2322,23141
2323,23142
2324,23143
2325,23144
2326,23145
2327,23146
2328,23147
2329,23148
2330,23149
2331,23150
2332,23151
2333,23152
2334,23153
2335,23154
2336,23155
2337,23156
2338,23157
2339,23158
2340,23159
2341,23160
2342,23161
2343,23162
2344,23163
2345,23164
2346,23165
2347,23166
2348,23167
2349,23168
2350,23169
2351,23170
2352,23171
2353,23172
2354,23173
2355,23174
2356,23175
2357,23176
2358,23177
2359,23178
2360,23179
2361,23180
2362,23181
2363,23182
2364,23183
2365,23184
2366,23185
2367,23186
2368,23187
2369,23188
2370,23189
2371,23190
2372,23191
2373,23192
2374,23193
2375,23194
2376,23196
2377,23197
2378,23198
2379,23199
2380,23200
2381,23201
2382,23202
2383,23203
2384,23204
2385,23205
2386,23206
2387,23207
2388,23208
2389,23209
2390,23210
2391,23211
2392,23212
2393,23213
2394,23214
2395,23215
2396,23216
2397,23217
2398,23218
2399,23219
2400,23220
2401,23221
2402,23222
2403,23223
2404,23224
2405,23225
2406,23226
2407,23227
2408,23228
2409,23229
2410,23230
2411,23231
2412,23232
2413,23233
2414,23234
2415,23235
2416,23236
2417,23237
2418,23238
2419,23239
2420,23240
2421,23241
2422,23242
2423,23243
2424,23244
2425,23245
2426,23247
2427,23249
2428,23250
2429,23251
2430,23252
2431,23253
2432,23254
2433,23255
2434,23256
2435,23263
2436,23264
2437,23265
2438,23266
2439,23267
2440,23268
2441,23269
2442,23270
2443,23271
2444,23272
2445,23273
2446,23274
2447,23275
2448,23280
2449,23281
2450,23282
2451,23283
2452,23284
2453,23285
2454,23286
2455,23287
2456,23288
2457,23289
2458,23290
2459,23291
2460,23292
2461,23293
2462,23294
2463,23295
2464,23296
2465,23297
2466,23298
2467,23299
2468,23300
2469,23301
2470,23302
2471,23303
2472,23304
2473,23305
2474,23306
